id_reg_pt,id_kls,nilai_angka,nilai_huruf,nilai_indeks
2001141,20141053
2001141,20141054
2001141,20141055
2001141,20141056
2001141,20141057
2001141,20141058
2001141,20141059
2001141,20141060
2001141,20141061
2001141,20141062
2001141,20141063
2001141,20141064
2001141,20141065
2001141,20141066
2001141,20141067
2001141,20141068
2001141,20141069
2001141,20141070
2001141,20141071
2001141,20141072
2001141,20141073
2001141,20141074
2001141,20141075
2001141,20141076
2001141,20141077
2001141,20141078
2001141,20141079
2001141,20141080
2001141,20141081
2001141,20141082
2001141,20141083
2001141,20141084
2001141,20141085
2001141,20141086
2001141,20141087
2001141,20141088
2001141,20141089
2001141,20141090
2001141,20141091
2001141,20141092
2001141,20141093
2001141,20141094
2001141,20141095
2001141,20141096
2001141,20141097
2001141,20141098
2002141,20141053
2002141,20141054
2002141,20141055
2002141,20141056
2002141,20141057
2002141,20141058
2002141,20141059
2002141,20141060
2002141,20141061
2002141,20141062
2002141,20141063
2002141,20141064
2002141,20141065
2002141,20141066
2002141,20141067
2002141,20141068
2002141,20141069
2002141,20141070
2002141,20141071
2002141,20141072
2002141,20141073
2002141,20141074
2002141,20141075
2002141,20141076
2002141,20141077
2002141,20141078
2002141,20141079
2002141,20141080
2002141,20141081
2002141,20141082
2002141,20141083
2002141,20141084
2002141,20141085
2002141,20141086
2002141,20141087
2002141,20141088
2002141,20141089
2002141,20141090
2002141,20141091
2002141,20141092
2002141,20141093
2002141,20141094
2002141,20141095
2002141,20141096
2002141,20141097
2002141,20141098
2003141,20141053
2003141,20141054
2003141,20141055
2003141,20141056
2003141,20141057
2003141,20141058
2003141,20141059
2003141,20141060
2003141,20141061
2003141,20141062
2003141,20141063
2003141,20141064
2003141,20141065
2003141,20141066
2003141,20141067
2003141,20141068
2003141,20141069
2003141,20141070
2003141,20141071
2003141,20141072
2003141,20141073
2003141,20141074
2003141,20141075
2003141,20141076
2003141,20141077
2003141,20141078
2003141,20141079
2003141,20141080
2003141,20141081
2003141,20141082
2003141,20141083
2003141,20141084
2003141,20141085
2003141,20141086
2003141,20141087
2003141,20141088
2003141,20141089
2003141,20141090
2003141,20141091
2003141,20141092
2003141,20141093
2003141,20141094
2003141,20141095
2003141,20141096
2003141,20141097
2003141,20141098
2004141,20141053
2004141,20141054
2004141,20141055
2004141,20141056
2004141,20141057
2004141,20141058
2004141,20141059
2004141,20141060
2004141,20141061
2004141,20141062
2004141,20141063
2004141,20141064
2004141,20141065
2004141,20141066
2004141,20141067
2004141,20141068
2004141,20141069
2004141,20141070
2004141,20141071
2004141,20141072
2004141,20141073
2004141,20141074
2004141,20141075
2004141,20141076
2004141,20141077
2004141,20141078
2004141,20141079
2004141,20141080
2004141,20141081
2004141,20141082
2004141,20141083
2004141,20141084
2004141,20141085
2004141,20141086
2004141,20141087
2004141,20141088
2004141,20141089
2004141,20141090
2004141,20141091
2004141,20141092
2004141,20141093
2004141,20141094
2004141,20141095
2004141,20141096
2004141,20141097
2004141,20141098
2005141,20141053
2005141,20141054
2005141,20141055
2005141,20141056
2005141,20141057
2005141,20141058
2005141,20141059
2005141,20141060
2005141,20141061
2005141,20141062
2005141,20141063
2005141,20141064
2005141,20141065
2005141,20141066
2005141,20141067
2005141,20141068
2005141,20141069
2005141,20141070
2005141,20141071
2005141,20141072
2005141,20141073
2005141,20141074
2005141,20141075
2005141,20141076
2005141,20141077
2005141,20141078
2005141,20141079
2005141,20141080
2005141,20141081
2005141,20141082
2005141,20141083
2005141,20141084
2005141,20141085
2005141,20141086
2005141,20141087
2005141,20141088
2005141,20141089
2005141,20141090
2005141,20141091
2005141,20141092
2005141,20141093
2005141,20141094
2005141,20141095
2005141,20141096
2005141,20141097
2005141,20141098
2006141,20141053
2006141,20141054
2006141,20141055
2006141,20141056
2006141,20141057
2006141,20141058
2006141,20141059
2006141,20141060
2006141,20141061
2006141,20141062
2006141,20141063
2006141,20141064
2006141,20141065
2006141,20141066
2006141,20141067
2006141,20141068
2006141,20141069
2006141,20141070
2006141,20141071
2006141,20141072
2006141,20141073
2006141,20141074
2006141,20141075
2006141,20141076
2006141,20141077
2006141,20141078
2006141,20141079
2006141,20141080
2006141,20141081
2006141,20141082
2006141,20141083
2006141,20141084
2006141,20141085
2006141,20141086
2006141,20141087
2006141,20141088
2006141,20141089
2006141,20141090
2006141,20141091
2006141,20141092
2006141,20141093
2006141,20141094
2006141,20141095
2006141,20141096
2006141,20141097
2006141,20141098
2007141,20141053
2007141,20141054
2007141,20141055
2007141,20141056
2007141,20141057
2007141,20141058
2007141,20141059
2007141,20141060
2007141,20141061
2007141,20141062
2007141,20141063
2007141,20141064
2007141,20141065
2007141,20141066
2007141,20141067
2007141,20141068
2007141,20141069
2007141,20141070
2007141,20141071
2007141,20141072
2007141,20141073
2007141,20141074
2007141,20141075
2007141,20141076
2007141,20141077
2007141,20141078
2007141,20141079
2007141,20141080
2007141,20141081
2007141,20141082
2007141,20141083
2007141,20141084
2007141,20141085
2007141,20141086
2007141,20141087
2007141,20141088
2007141,20141089
2007141,20141090
2007141,20141091
2007141,20141092
2007141,20141093
2007141,20141094
2007141,20141095
2007141,20141096
2007141,20141097
2007141,20141098
2008142,20141053
2008142,20141054
2008142,20141055
2008142,20141056
2008142,20141057
2008142,20141058
2008142,20141059
2008142,20141060
2008142,20141061
2008142,20141062
2008142,20141063
2008142,20141064
2008142,20141065
2008142,20141066
2008142,20141067
2008142,20141068
2008142,20141069
2008142,20141070
2008142,20141071
2008142,20141072
2008142,20141073
2008142,20141074
2008142,20141075
2008142,20141076
2008142,20141077
2008142,20141078
2008142,20141079
2008142,20141080
2008142,20141081
2008142,20141082
2008142,20141083
2008142,20141084
2008142,20141085
2008142,20141086
2008142,20141087
2008142,20141088
2008142,20141089
2008142,20141090
2008142,20141091
2008142,20141092
2008142,20141093
2008142,20141094
2008142,20141095
2008142,20141096
2008142,20141097
2008142,20141098
2009142,20141053
2009142,20141054
2009142,20141055
2009142,20141056
2009142,20141057
