1001,1,Dasar Pemrograman,IF1101,A,D,2,2,2,0,2,
1002,1,Algoritma & Struktur Data,IF1102,A,E,3,3,0,0,0,
1003,1,Pemrograman Fungsional,IF1103,A,D,4,4,0,0,0,
1004,1,Matematika Diskrit,IF1104,A,C,2,2,0,0,0,
1005,1,Logika Informatika,IF1105,A,D,4,4,2,0,2,
1006,1,Probabilitas & Statistika,IF1106,A,A,2,2,0,0,0,
1007,1,Aljabar Geometri,IF1107,A,E,4,4,0,0,0,
1008,1,Organisasi & Arsitektur Komputer,IF1208,A,B,4,4,0,0,0,
1009,1,Pemrograman Komputer,IF1209,A,D,3,3,0,0,0,
1010,1,Pemodelan Basis Data,IF1210,A,D,3,3,0,0,0,
1011,1,Pemrograman Berorientasi Objek,IF1211,A,G,3,3,0,0,0,
1012,1,Strategi Algoritma,IF1212,A,C,4,4,2,0,2,
1013,1,Teori Bahasa Formal dan Otomata,IF1213,A,E,2,2,0,0,0,
1014,1,Sistem Operasi,IF1214,A,B,2,2,0,0,0,
1015,1,Basis Data,IF2115,A,G,2,2,2,0,2,
1016,1,Dasar Rekayasa Perangkat Lunak,IF2116,A,E,5,5,0,0,0,
1017,1,Pengembangan Aplikasi Berbasis Web,IF2117,A,E,4,4,0,0,0,
1018,1,Pengembangan Aplikasi pada Platform Khusus,IF2118,A,E,2,2,0,0,0,
1019,1,Jaringan Komputer,IF2119,A,A,4,4,0,0,0,
1020,1,Manajemen Basis Data,IF2120,A,G,2,2,0,0,0,
1021,1,Manajemen Proyek Perangkat Lunak,IF2121,A,G,2,2,0,0,0,
1022,1,Interaksi Manusia & Komputer,IF2222,A,B,2,2,0,0,0,
1023,1,Rekayasa Perangkat Lunak,IF2223,A,E,4,4,0,0,2,
1024,1,Inteligensi Buatan,IF2224,A,D,4,4,2,0,0,
1025,1,Sistem Paralel dan Terdistribusi,IF2225,A,D,5,5,0,0,0,
1026,1,Sistem Informasi,IF2226,A,D,2,2,0,0,0,
1027,1,Proyek Perangkat Lunak,IF2227,A,C,2,2,0,0,2,
